movie_id,keyword_id
4250957,31570
4255949,31570
4262488,31570
4268636,31570
4285861,31570
4300120,31570
4338483,31570
4352594,31570
4363230,31570
4372089,31570
4375687,31570
4402221,31570
4405305,31570
4423664,31570
4449223,31570
4566700,31570
